Column1,Column2,Column3
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,????? ??? ???? ?? ?? ???? ????? ???? ?????
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,??????? ?????? ???? ???? ????? 16: ??????? ???? ? ????????
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,??? ?????? ?????? ? ???????? ????? ???? ?? ??????
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,???? ?? ????? ???? ??? ???? ?? ?????? ?????
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,"????? ? ?????? ????? ?? ???? ?? ?????? ?? ???? ???!"
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,???? ???? ??? ???????? ?? ?? ?????? ????? ?????
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H2,??? ???
https://www.ettelaat.com/news/43739/%D9%85%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7%DB%8C-%D8%AE%D9%88%D9%86-%DA%86%DB%8C%D8%B3%D8%AA-%D8%A7%D9%81%D8%B1%D8%A7%D8%AF%DB%8C-%DA%A9%D9%87-%D8%B3%D9%84%D8%A7%D9%85%D8%AA-%D8%B4%D8%A7%D9%86-%D8%AF%D8%B1-%D8%AE%D8%B7%D8%B1-%D8%A7%D8%B3%D8%AA,H3,??????? ?????? ?????? ?????? ???? ?? ????????? ?? ??? ???!
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????????? ???????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H1,
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H1,????? ????? ??
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H1,
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H1,????? ????? ??
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H1,??? ? ??? ?? ????? ?????? ?? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,#
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ?? - ?? ??????/ ???? ??????? ????? ?? ???? ????? ??? ? ??? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ???????? ?????????? ??????? ????? ? ????? ?? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ??? ?????? ?? ????? ?? ????? ??? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???????: ???? VAR ?? ???? ???? ?? ??? ???? ???
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????? ????? ???? ???? ???? ????? ?????? ?? ??? ????? ?? ????? ???????? ???????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ??? ?? ?? ????? ?? ?????? ????? ???? ?? ?? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??? ?? ??? ???? ???? ?? ?????? ????? ??
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?? ???? ???? ????? ?????????? ????? ??? ?? ??? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????/ ??????? ?? ??? VAR ?? ????????? ??? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??? ???? ???? ??????? ????? ????????? ?? ???? ???/ ????? ???? ?? ?????? ? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????????? 2 ?????? ????? ??? ?? ?? ?????? ????? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????/ ????? ?? ???? ????? ???? ????? ?????? ??? ?????? ? ???? ???????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????????? ?? ?????? ??????? ????? ?? ???? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ?? ???? ?? ???????? ?? ??????? ??? ?? ???? ? ???? ??? ? ?? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???????: ?? ????? ?????? ???? ?? ???? ??? ???????/ ????? ?? ???? ???? ?????? ?? ????? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????????? ???????? ?? ?? ?? ??? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????/ ???? ?????? ??????? ???????? ?? ??????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ???? ?? ??? ????? ??? ???? ???? ???????? ??? ??? ?????? ????? ???
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????? ?????? ?? ?? ??????? ??? ?????? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ????? ?? ???????????? ??????? ?????? ?? ????????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,????????? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ???? ?????? ???????????? ?? ??? ???? ????? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??????????????? ??????? ?? ??????? ???? ???????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ?????? ?? ????? ???? ?? ????????? ?? ??? ???????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ?????? ?????????? ?????????? ?????? ?? ??? ?????? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ?? ????? ?????? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ?? ???????? ?????????? ??? ?????? ?? ????? ??????? ???
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ???? ??? ?? ???????? ?????? ????? ????? ????? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ? ???? ?????? ??? ?? ??? ??????? ?? ??????? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ??? ???? ???? ??? ?????? ?????? ????? ?? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ???? ?? ?? ????? ??????? ???? ???? ??? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,"??????? ????? ? ????? ?????? ?????? ????? ???? ????? ???"
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,??? ???? ??? ?? ???? ??????? ?? ??????? ???????? ?????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,"?????? ?????? ????????? ? ?????? ?????? ?????? ???? ??????"
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ?? ???? ??????? ???????????? ??? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???? ??? ? ??????? ?? ??????? ??????? ?????? ?????/ ??????? ?????? ???
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H2,??????????? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,???????: ?? ?????? ????? ???? ?????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????????? ?? ?? ????? ?? ???? ????? ? ????? ?????? ???? ???????? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,????? ??????? ????? ???? ?? ????? ????????? ?? ???? ???????? ???? ??????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ???? ??? ????? ??
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?????? ?? ????? ???? ?? ??? ?????? ???? ??? ???? ????? ????
https://www.isna.ir/news/99091007690/%D9%82%D8%A8%D9%84-%D9%88-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%A7%D9%87%D8%AF%D8%A7%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3%D9%85%D8%A7-%DA%86%D9%87-%DA%A9%D9%86%DB%8C%D9%85,H3,?? ????? ?????? ???? ????? ?? ?????? ???????? ?? ???? ?? ???? «??? ? ?????»
